2025-09-17 08:53:19,517 INFO  : 0 - 
2025-09-17 09:06:26,587 INFO  : 0 - Creating joint link1
2025-09-17 09:06:26,587 INFO  : 0 - Fixing components for base_link
2025-09-17 09:06:26,587 INFO  : 0 - Fixing 132
2025-09-17 09:06:26,589 INFO  : 0 - Component 132 is already fixed
2025-09-17 09:06:26,696 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-17 09:06:26,696 INFO  : 0 - R2: 0, 0
2025-09-17 09:06:26,697 INFO  : 0 - L1: 0
2025-09-17 09:06:26,697 INFO  : 0 - L2: 0
2025-09-17 09:06:27,182 WARN  : 0 - Creating joint from parent base_link to child link1 failed
2025-09-17 09:06:27,185 INFO  : 0 - Creating joint link2
2025-09-17 09:06:27,186 INFO  : 0 - Fixing components for link1
2025-09-17 09:06:27,186 INFO  : 0 - Fixing 92
2025-09-17 09:06:27,186 INFO  : 0 - Fixing 132
2025-09-17 09:06:27,189 INFO  : 0 - Component 132 is already fixed
2025-09-17 09:06:27,365 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-17 09:06:27,365 INFO  : 0 - R2: 0, 0
2025-09-17 09:06:27,366 INFO  : 0 - L1: 0
2025-09-17 09:06:27,366 INFO  : 0 - L2: 0
2025-09-17 09:06:27,366 INFO  : 0 - Unfixing component 92
2025-09-17 09:06:27,935 WARN  : 0 - Creating joint from parent link1 to child link2 failed
2025-09-17 09:06:27,948 INFO  : 0 - Creating joint link3
2025-09-17 09:06:27,948 INFO  : 0 - Fixing components for link2
2025-09-17 09:06:27,948 INFO  : 0 - Fixing 88
2025-09-17 09:06:27,949 INFO  : 0 - Fixing 28
2025-09-17 09:06:27,949 INFO  : 0 - Fixing 32
2025-09-17 09:06:27,949 INFO  : 0 - Fixing 92
2025-09-17 09:06:27,949 INFO  : 0 - Fixing 132
2025-09-17 09:06:27,949 INFO  : 0 - Component 132 is already fixed
2025-09-17 09:06:28,068 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-17 09:06:28,068 INFO  : 0 - R2: 0, 0
2025-09-17 09:06:28,068 INFO  : 0 - L1: 0
2025-09-17 09:06:28,069 INFO  : 0 - L2: 0
2025-09-17 09:06:28,069 INFO  : 0 - Unfixing component 88
2025-09-17 09:06:28,069 INFO  : 0 - Unfixing component 28
2025-09-17 09:06:28,069 INFO  : 0 - Unfixing component 32
2025-09-17 09:06:28,069 INFO  : 0 - Unfixing component 92
2025-09-17 09:06:28,621 WARN  : 0 - Creating joint from parent link2 to child link3 failed
2025-09-17 09:06:28,633 INFO  : 0 - Creating joint link4
2025-09-17 09:06:28,634 INFO  : 0 - Fixing components for link3
2025-09-17 09:06:28,634 INFO  : 0 - Fixing 95
2025-09-17 09:06:28,634 INFO  : 0 - Fixing 29
2025-09-17 09:06:28,634 INFO  : 0 - Fixing 421
2025-09-17 09:06:28,634 INFO  : 0 - Fixing 88
2025-09-17 09:06:28,635 INFO  : 0 - Fixing 28
2025-09-17 09:06:28,635 INFO  : 0 - Fixing 32
2025-09-17 09:06:28,635 INFO  : 0 - Fixing 92
2025-09-17 09:06:28,635 INFO  : 0 - Fixing 132
2025-09-17 09:06:28,635 INFO  : 0 - Component 132 is already fixed
2025-09-17 09:06:28,775 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-17 09:06:28,777 INFO  : 0 - R2: 0, 0
2025-09-17 09:06:28,777 INFO  : 0 - L1: 0
2025-09-17 09:06:28,777 INFO  : 0 - L2: 0
2025-09-17 09:06:28,778 INFO  : 0 - Unfixing component 95
2025-09-17 09:06:28,778 INFO  : 0 - Unfixing component 29
2025-09-17 09:06:28,778 INFO  : 0 - Unfixing component 421
2025-09-17 09:06:28,779 INFO  : 0 - Unfixing component 88
2025-09-17 09:06:28,779 INFO  : 0 - Unfixing component 28
2025-09-17 09:06:28,779 INFO  : 0 - Unfixing component 32
2025-09-17 09:06:28,779 INFO  : 0 - Unfixing component 92
2025-09-17 09:06:29,335 WARN  : 0 - Creating joint from parent link3 to child link4 failed
2025-09-17 09:06:29,339 INFO  : 0 - Creating joint link5
2025-09-17 09:06:29,339 INFO  : 0 - Fixing components for link4
2025-09-17 09:06:29,340 INFO  : 0 - Fixing 433
2025-09-17 09:06:29,340 INFO  : 0 - Fixing 95
2025-09-17 09:06:29,340 INFO  : 0 - Fixing 29
2025-09-17 09:06:29,340 INFO  : 0 - Fixing 421
2025-09-17 09:06:29,340 INFO  : 0 - Fixing 88
2025-09-17 09:06:29,340 INFO  : 0 - Fixing 28
2025-09-17 09:06:29,341 INFO  : 0 - Fixing 32
2025-09-17 09:06:29,341 INFO  : 0 - Fixing 92
2025-09-17 09:06:29,341 INFO  : 0 - Fixing 132
2025-09-17 09:06:29,341 INFO  : 0 - Component 132 is already fixed
2025-09-17 09:06:29,486 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-17 09:06:29,487 INFO  : 0 - R2: 0, 0
2025-09-17 09:06:29,487 INFO  : 0 - L1: 0
2025-09-17 09:06:29,487 INFO  : 0 - L2: 0
2025-09-17 09:06:29,487 INFO  : 0 - Unfixing component 433
2025-09-17 09:06:29,488 INFO  : 0 - Unfixing component 95
2025-09-17 09:06:29,488 INFO  : 0 - Unfixing component 29
2025-09-17 09:06:29,488 INFO  : 0 - Unfixing component 421
2025-09-17 09:06:29,488 INFO  : 0 - Unfixing component 88
2025-09-17 09:06:29,488 INFO  : 0 - Unfixing component 28
2025-09-17 09:06:29,488 INFO  : 0 - Unfixing component 32
2025-09-17 09:06:29,488 INFO  : 0 - Unfixing component 92
2025-09-17 09:06:30,033 WARN  : 0 - Creating joint from parent link4 to child link5 failed
2025-09-17 09:06:30,085 INFO  : 0 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2025-09-17 09:06:30,086 INFO  : 0 - Found 81 in ×°ÅäÌå1.SLDASM
2025-09-17 09:06:30,086 INFO  : 0 - Found 6 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2025-09-17 09:06:30,087 INFO  : 0 - Proceeding through assembly components
2025-09-17 09:06:30,087 INFO  : 0 - 10 components to check
2025-09-17 09:06:30,087 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú1-1
2025-09-17 09:06:30,087 INFO  : 0 - Found 33 in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 09:06:30,087 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 09:06:30,088 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡µç»ú-4
2025-09-17 09:06:30,088 INFO  : 0 - Found 33 in Ð¡µç»ú-4
2025-09-17 09:06:30,088 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡µç»ú-4
2025-09-17 09:06:30,088 INFO  : 0 - Retrieving features of type [CoordSys] from Å·±ê2020-ºñ1.5-1
2025-09-17 09:06:30,088 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-1
2025-09-17 09:06:30,089 INFO  : 0 - Found 0 features of type [CoordSys] in Å·±ê2020-ºñ1.5-1
2025-09-17 09:06:30,089 INFO  : 0 - Retrieving features of type [CoordSys] from Å·±ê2020-ºñ1.5-2
2025-09-17 09:06:30,089 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-2
2025-09-17 09:06:30,089 INFO  : 0 - Found 0 features of type [CoordSys] in Å·±ê2020-ºñ1.5-2
2025-09-17 09:06:30,089 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 09:06:30,090 INFO  : 0 - Found 34 in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 09:06:30,090 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 09:06:30,090 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú-1
2025-09-17 09:06:30,090 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-1
2025-09-17 09:06:30,090 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú-1
2025-09-17 09:06:30,091 INFO  : 0 - Retrieving features of type [CoordSys] from ´óµç»ú-1
2025-09-17 09:06:30,091 INFO  : 0 - Found 33 in ´óµç»ú-1
2025-09-17 09:06:30,091 INFO  : 0 - Found 0 features of type [CoordSys] in ´óµç»ú-1
2025-09-17 09:06:30,091 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú-2
2025-09-17 09:06:30,091 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-2
2025-09-17 09:06:30,092 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú-2
2025-09-17 09:06:30,092 INFO  : 0 - Retrieving features of type [CoordSys] from ÔÆÌ¨µç»ú-1
2025-09-17 09:06:30,092 INFO  : 0 - Found 31 in ÔÆÌ¨µç»ú-1
2025-09-17 09:06:30,092 INFO  : 0 - Found 0 features of type [CoordSys] in ÔÆÌ¨µç»ú-1
2025-09-17 09:06:30,092 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡µç»ú-3
2025-09-17 09:06:30,093 INFO  : 0 - Found 33 in Ð¡µç»ú-3
2025-09-17 09:06:30,093 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡µç»ú-3
2025-09-17 09:06:30,093 INFO  : 0 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2025-09-17 09:06:30,093 INFO  : 0 - Found 81 in ×°ÅäÌå1.SLDASM
2025-09-17 09:06:30,094 INFO  : 0 - Found 10 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2025-09-17 09:06:30,094 INFO  : 0 - Proceeding through assembly components
2025-09-17 09:06:30,094 INFO  : 0 - 10 components to check
2025-09-17 09:06:30,094 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú1-1
2025-09-17 09:06:30,094 INFO  : 0 - Found 33 in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 09:06:30,095 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 09:06:30,095 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡µç»ú-4
2025-09-17 09:06:30,095 INFO  : 0 - Found 33 in Ð¡µç»ú-4
2025-09-17 09:06:30,095 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡µç»ú-4
2025-09-17 09:06:30,095 INFO  : 0 - Retrieving features of type [RefAxis] from Å·±ê2020-ºñ1.5-1
2025-09-17 09:06:30,096 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-1
2025-09-17 09:06:30,096 INFO  : 0 - Found 0 features of type [RefAxis] in Å·±ê2020-ºñ1.5-1
2025-09-17 09:06:30,096 INFO  : 0 - Retrieving features of type [RefAxis] from Å·±ê2020-ºñ1.5-2
2025-09-17 09:06:30,096 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-2
2025-09-17 09:06:30,096 INFO  : 0 - Found 0 features of type [RefAxis] in Å·±ê2020-ºñ1.5-2
2025-09-17 09:06:30,097 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 09:06:30,097 INFO  : 0 - Found 34 in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 09:06:30,097 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 09:06:30,097 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú-1
2025-09-17 09:06:30,097 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-1
2025-09-17 09:06:30,098 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú-1
2025-09-17 09:06:30,098 INFO  : 0 - Retrieving features of type [RefAxis] from ´óµç»ú-1
2025-09-17 09:06:30,098 INFO  : 0 - Found 33 in ´óµç»ú-1
2025-09-17 09:06:30,098 INFO  : 0 - Found 0 features of type [RefAxis] in ´óµç»ú-1
2025-09-17 09:06:30,101 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú-2
2025-09-17 09:06:30,119 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-2
2025-09-17 09:06:30,119 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú-2
2025-09-17 09:06:30,120 INFO  : 0 - Retrieving features of type [RefAxis] from ÔÆÌ¨µç»ú-1
2025-09-17 09:06:30,120 INFO  : 0 - Found 31 in ÔÆÌ¨µç»ú-1
2025-09-17 09:06:30,120 INFO  : 0 - Found 0 features of type [RefAxis] in ÔÆÌ¨µç»ú-1
2025-09-17 09:06:30,120 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡µç»ú-3
2025-09-17 09:06:30,120 INFO  : 0 - Found 33 in Ð¡µç»ú-3
2025-09-17 09:06:30,120 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡µç»ú-3
2025-09-17 09:06:30,153 INFO  ?: ? - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 09:06:37,392 INFO  : 0 - Completing URDF export
2025-09-17 09:06:37,393 INFO  : 0 - URDF Configuration found
